A	371899AMEX_GOLD
A	372800AMEX_GOLD
A	372801AMEX_GOLD
A	372802AMEX_GOLD
A	372803AMEX_GOLD
A	372804AMEX_GOLD
A	372805AMEX_GOLD
A	372806AMEX_GOLD
A	372807AMEX_GOLD
A	372808AMEX_GOLD
A	372809AMEX_GOLD
A	372810AMEX_GOLD
A	372811AMEX_GOLD
A	372812AMEX_GOLD
A	372813AMEX_GOLD
A	372814AMEX_GOLD
A	372815AMEX_GOLD
A	372816AMEX_GOLD
A	372817AMEX_GOLD
A	372818AMEX_GOLD
A	372819AMEX_GOLD
A	372820AMEX_GOLD
A	372821AMEX_GOLD
A	372822AMEX_GOLD
A	372823AMEX_GOLD
A	372824AMEX_GOLD
A	372825AMEX_GOLD
A	372826AMEX_GOLD
A	372827AMEX_GOLD
A	372828AMEX_GOLD
A	372829AMEX_GOLD
A	372830AMEX_GOLD
A	372831AMEX_GOLD
A	372832AMEX_GOLD
A	372833AMEX_GOLD
A	372834AMEX_GOLD
A	372835AMEX_GOLD
A	372836AMEX_GOLD
A	372837AMEX_GOLD
A	372838AMEX_GOLD
A	372839AMEX_GOLD
A	372840AMEX_GOLD
A	372841AMEX_GOLD
A	372842AMEX_GOLD
A	372843AMEX_GOLD
A	372844AMEX_GOLD
A	372845AMEX_GOLD
A	372846AMEX_GOLD
A	372847AMEX_GOLD
A	372848AMEX_GOLD
A	372849AMEX_GOLD
A	372850AMEX_GOLD
A	372851AMEX_GOLD
A	372852AMEX_GOLD
A	372853AMEX_GOLD
A	372854AMEX_GOLD
A	372855AMEX_GOLD
A	372856AMEX_GOLD
A	372857AMEX_GOLD
A	372858AMEX_GOLD
A	372859AMEX_GOLD
A	372860AMEX_GOLD
A	372861AMEX_GOLD
A	372862AMEX_GOLD
A	372863AMEX_GOLD
A	372864AMEX_GOLD
A	372865AMEX_GOLD
A	372866AMEX_GOLD
A	372867AMEX_GOLD
A	372868AMEX_GOLD
A	372869AMEX_GOLD
A	372870AMEX_GOLD
A	372871AMEX_GOLD
A	372872AMEX_GOLD
A	372873AMEX_GOLD
A	372874AMEX_GOLD
A	372875AMEX_GOLD
A	372876AMEX_GOLD
A	372877AMEX_GOLD
A	372878AMEX_GOLD
A	372879AMEX_GOLD
A	372880AMEX_GOLD
A	372881AMEX_GOLD
A	372882AMEX_GOLD
A	372883AMEX_GOLD
A	372884AMEX_GOLD
A	372885AMEX_GOLD
A	372886AMEX_GOLD
A	372887AMEX_GOLD
A	372888AMEX_GOLD
A	372889AMEX_GOLD
A	372890AMEX_GOLD
A	372891AMEX_GOLD
A	372892AMEX_GOLD
A	372893AMEX_GOLD
A	372894AMEX_GOLD
A	372895AMEX_GOLD
A	372896AMEX_GOLD
A	372897AMEX_GOLD
A	372898AMEX_GOLD
A	372899AMEX_GOLD
A	376440AMEX_GOLD
A370371AMEX_PLATINUM
A370372AMEX_PLATINUM
A370373AMEX_PLATINUM
A370374AMEX_PLATINUM
A370375AMEX_PLATINUM
A370376AMEX_PLATINUM
A370377AMEX_PLATINUM
A370378AMEX_PLATINUM
A370379AMEX_PLATINUM
A370370AMEX_PLATINUM
A371370AMEX_PLATINUM
A371371AMEX_PLATINUM
A371372AMEX_PLATINUM
A371373AMEX_PLATINUM
A371374AMEX_PLATINUM
A371375AMEX_PLATINUM
A371376AMEX_PLATINUM
A371377AMEX_PLATINUM
A371378AMEX_PLATINUM
A371379AMEX_PLATINUM
A372370AMEX_PLATINUM
A372371AMEX_PLATINUM
A372372AMEX_PLATINUM
A372373AMEX_PLATINUM
A372374AMEX_PLATINUM
A372375AMEX_PLATINUM
A372376AMEX_PLATINUM
A372377AMEX_PLATINUM
A372378AMEX_PLATINUM
A372379AMEX_PLATINUM
A373370AMEX_PLATINUM
A373371AMEX_PLATINUM
A373372AMEX_PLATINUM
A373373AMEX_PLATINUM
A373374AMEX_PLATINUM
A373375AMEX_PLATINUM
A373376AMEX_PLATINUM
A373377AMEX_PLATINUM
A373378AMEX_PLATINUM
A373379AMEX_PLATINUM
A374370AMEX_PLATINUM
A374371AMEX_PLATINUM
A374372AMEX_PLATINUM
A374373AMEX_PLATINUM
A374374AMEX_PLATINUM
A374375AMEX_PLATINUM
A374376AMEX_PLATINUM
A374377AMEX_PLATINUM
A374378AMEX_PLATINUM
A374379AMEX_PLATINUM
A375370AMEX_PLATINUM
A375371AMEX_PLATINUM
A375373AMEX_PLATINUM
A375374AMEX_PLATINUM
A375375AMEX_PLATINUM
A375376AMEX_PLATINUM
A375377AMEX_PLATINUM
A375378AMEX_PLATINUM
A375379AMEX_PLATINUM
A376370AMEX_PLATINUM
A376371AMEX_PLATINUM
A376372AMEX_PLATINUM
A376373AMEX_PLATINUM
A376374AMEX_PLATINUM
A376375AMEX_PLATINUM
A376376AMEX_PLATINUM
A376377AMEX_PLATINUM
A376378AMEX_PLATINUM
A376379AMEX_PLATINUM
A377370AMEX_PLATINUM
A377371AMEX_PLATINUM
A377372AMEX_PLATINUM
A377373AMEX_PLATINUM
A377374AMEX_PLATINUM
A377375AMEX_PLATINUM
A377376AMEX_PLATINUM
A377377AMEX_PLATINUM
A377378AMEX_PLATINUM
A377379AMEX_PLATINUM
A378370AMEX_PLATINUM
A378371AMEX_PLATINUM
A378372AMEX_PLATINUM
A378373AMEX_PLATINUM
A378374AMEX_PLATINUM
A378375AMEX_PLATINUM
A378376AMEX_PLATINUM
A378377AMEX_PLATINUM
A378378AMEX_PLATINUM
A378379AMEX_PLATINUM
A379370AMEX_PLATINUM
A379371AMEX_PLATINUM
A379372AMEX_PLATINUM
A379373AMEX_PLATINUM
A379374AMEX_PLATINUM
A379375AMEX_PLATINUM
A379376AMEX_PLATINUM
A379377AMEX_PLATINUM
A379378AMEX_PLATINUM
A379379AMEX_PLATINUM
A372340AMEX_PLATINUM
A372800AMEX_PLATINUM
A372801AMEX_PLATINUM
A372802AMEX_PLATINUM
A372803AMEX_PLATINUM
A372804AMEX_PLATINUM
A372805AMEX_PLATINUM
A372806AMEX_PLATINUM
A372807AMEX_PLATINUM
A372808AMEX_PLATINUM
A372809AMEX_PLATINUM
A372810AMEX_PLATINUM
A372811AMEX_PLATINUM
A372812AMEX_PLATINUM
A372813AMEX_PLATINUM
A372814AMEX_PLATINUM
A372815AMEX_PLATINUM
A372816AMEX_PLATINUM
A372817AMEX_PLATINUM
A372818AMEX_PLATINUM
A372819AMEX_PLATINUM
A372820AMEX_PLATINUM
A372821AMEX_PLATINUM
A372822AMEX_PLATINUM
A372823AMEX_PLATINUM
A372824AMEX_PLATINUM
A372825AMEX_PLATINUM
A372826AMEX_PLATINUM
A372827AMEX_PLATINUM
A372828AMEX_PLATINUM
A372829AMEX_PLATINUM
A372830AMEX_PLATINUM
A372831AMEX_PLATINUM
A372832AMEX_PLATINUM
A372833AMEX_PLATINUM
A372834AMEX_PLATINUM
A372835AMEX_PLATINUM
A372836AMEX_PLATINUM
A372837AMEX_PLATINUM
A372838AMEX_PLATINUM
A372839AMEX_PLATINUM
A372840AMEX_PLATINUM
A372841AMEX_PLATINUM
A372842AMEX_PLATINUM
A372843AMEX_PLATINUM
A372844AMEX_PLATINUM
A372845AMEX_PLATINUM
A372846AMEX_PLATINUM
A372847AMEX_PLATINUM
A372848AMEX_PLATINUM
A372849AMEX_PLATINUM
A372850AMEX_PLATINUM
A372851AMEX_PLATINUM
A372852AMEX_PLATINUM
A372853AMEX_PLATINUM
A372854AMEX_PLATINUM
A372855AMEX_PLATINUM
A372856AMEX_PLATINUM
A372857AMEX_PLATINUM
A372858AMEX_PLATINUM
A372859AMEX_PLATINUM
A372860AMEX_PLATINUM
A372861AMEX_PLATINUM
A372862AMEX_PLATINUM
A372863AMEX_PLATINUM
A372864AMEX_PLATINUM
A372865AMEX_PLATINUM
A372866AMEX_PLATINUM
A372867AMEX_PLATINUM
A372868AMEX_PLATINUM
A372869AMEX_PLATINUM
A372870AMEX_PLATINUM
A372871AMEX_PLATINUM
A372872AMEX_PLATINUM
A372873AMEX_PLATINUM
A372874AMEX_PLATINUM
A372875AMEX_PLATINUM
A372876AMEX_PLATINUM
A372877AMEX_PLATINUM
A372878AMEX_PLATINUM
A372879AMEX_PLATINUM
A372880AMEX_PLATINUM
A372881AMEX_PLATINUM
A372882AMEX_PLATINUM
A372883AMEX_PLATINUM
A372884AMEX_PLATINUM
A372885AMEX_PLATINUM
A372886AMEX_PLATINUM
A372887AMEX_PLATINUM
A372888AMEX_PLATINUM
A372889AMEX_PLATINUM
A372890AMEX_PLATINUM
A372891AMEX_PLATINUM
A372892AMEX_PLATINUM
A372893AMEX_PLATINUM
A372894AMEX_PLATINUM
A372895AMEX_PLATINUM
A372896AMEX_PLATINUM
A372897AMEX_PLATINUM
A372898AMEX_PLATINUM
A372899AMEX_PLATINUM
A376449AMEX_PLATINUM
A378563AMEX_PLATINUM
A374671AMEX_BLUE_FOR_BUSINESS
A371500AMEX_CENTURION
A371501AMEX_CENTURION
A371502AMEX_CENTURION
A371503AMEX_CENTURION
A371504AMEX_CENTURION
A371505AMEX_CENTURION
A371506AMEX_CENTURION
A371507AMEX_CENTURION
A371508AMEX_CENTURION
A371509AMEX_CENTURION
A371510AMEX_CENTURION
A371511AMEX_CENTURION
A371512AMEX_CENTURION
A371513AMEX_CENTURION
A371514AMEX_CENTURION
A371515AMEX_CENTURION
A371516AMEX_CENTURION
A371517AMEX_CENTURION
A371518AMEX_CENTURION
A371519AMEX_CENTURION
A371520AMEX_CENTURION
A371521AMEX_CENTURION
A371522AMEX_CENTURION
A371523AMEX_CENTURION
A371524AMEX_CENTURION
A371525AMEX_CENTURION
A371526AMEX_CENTURION
A371527AMEX_CENTURION
A371528AMEX_CENTURION
A371529AMEX_CENTURION
A371530AMEX_CENTURION
A371531AMEX_CENTURION
A371532AMEX_CENTURION
A371533AMEX_CENTURION
A371534AMEX_CENTURION
A371535AMEX_CENTURION
A371536AMEX_CENTURION
A371537AMEX_CENTURION
A371538AMEX_CENTURION
A371539AMEX_CENTURION
A371540AMEX_CENTURION
A371541AMEX_CENTURION
A371542AMEX_CENTURION
A371543AMEX_CENTURION
A371544AMEX_CENTURION
A371545AMEX_CENTURION
A371546AMEX_CENTURION
A371547AMEX_CENTURION
A371548AMEX_CENTURION
A371549AMEX_CENTURION
A371550AMEX_CENTURION
A371551AMEX_CENTURION
A371552AMEX_CENTURION
A371553AMEX_CENTURION
A371554AMEX_CENTURION
A371555AMEX_CENTURION
A371556AMEX_CENTURION
A371557AMEX_CENTURION
A371558AMEX_CENTURION
A371559AMEX_CENTURION
A371560AMEX_CENTURION
A371561AMEX_CENTURION
A371562AMEX_CENTURION
A371563AMEX_CENTURION
A371564AMEX_CENTURION
A371565AMEX_CENTURION
A371566AMEX_CENTURION
A371567AMEX_CENTURION
A371568AMEX_CENTURION
A371569AMEX_CENTURION
A371570AMEX_CENTURION
A371571AMEX_CENTURION
A371572AMEX_CENTURION
A371573AMEX_CENTURION
A371574AMEX_CENTURION
A371575AMEX_CENTURION
A371576AMEX_CENTURION
A371577AMEX_CENTURION
A371578AMEX_CENTURION
A371579AMEX_CENTURION
A371580AMEX_CENTURION
A371581AMEX_CENTURION
A371582AMEX_CENTURION
A371583AMEX_CENTURION
A371584AMEX_CENTURION
A371585AMEX_CENTURION
A371586AMEX_CENTURION
A371587AMEX_CENTURION
A371588AMEX_CENTURION
A371589AMEX_CENTURION
A371590AMEX_CENTURION
A371591AMEX_CENTURION
A371592AMEX_CENTURION
A371593AMEX_CENTURION
A371594AMEX_CENTURION
A371595AMEX_CENTURION
A371596AMEX_CENTURION
A371597AMEX_CENTURION
A371598AMEX_CENTURION
A371599AMEX_CENTURION
V400094STAR_NETWORKS,_INCN/AN/A
V400109EFUNDS_CORPORATIONN/AN/A
V400110FIFTH_THIRD_BANKN/AN/A
V400111FIFTH_THIRD_BANKN/AN/A
V400113FIFTH_THIRD_BANKN/AN/A
V400114FIFTH_THIRD_BANKN/AN/A
V400116STAR_NETWORKS,_INCN/AN/A
V400120TRANSALLIANCE,_L.P.N/AN/A
V400124MINIBANK_SWITCH_NETWORKN/AN/A
V400126WACHOVIA_BANK_N.A.N/AN/A
V.400128LA_FEDERATION_DES_CAISSES_DESJARDINS_DU_QUEBECN/AN/A
V.400129LA_FEDERATION_DES_CAISSES_DESJARDINS_DU_QUEBECN/AN/A
V400131BARCLAYS_BANK_PLCCREDITCLASSIC
V(400132HYPO_ALPE-ADRIA-BANK_JOINT_STOCK_COMPANYN/AN/A
V400135PLUS_SYSTEM,_INCN/AN/A
V400136BANCO_DO_BRASIL_S.A.DEBITELECTRON
V400138PLUS_SYSTEM,_INCN/AN/A
V400143ITS,_INCN/AN/A
V400147U.S._BANK_N.A._(USBNS)N/AN/A
V400158THE_SOUTHERN_F.C.U.DEBITCLASSIC
V
400159AMINIT_LTDN/AN/A
V400163BANCO_DO_BRASIL_S.A.DEBITELECTRON
V	400164OJSC_NAURYZ_BANK_KAZAKHSTANCREDITGOLD/PREM
V400165OJSC_NAURYZ_BANK_KAZAKHSTANCREDITBUSINESS
V	400166CORE_C.U.DEBITCLASSIC
V400167PINNACLE_C.U.DEBITCLASSIC
V400168BANCO_DO_BRASIL_S.A.DEBITELECTRON
V
	400169SCOTT_C.U.CREDITGOLD/PREM
V400170BANCO_DO_BRASIL_S.A.DEBITELECTRON
V400172BANCO_DO_BRASIL_S.A.DEBITELECTRON
V400174BANCO_DO_BRASIL_S.A.DEBITELECTRON
V400175WACHOVIA_BANK_N.A.N/AN/A
V400176BANCO_DO_BRASIL_S.A.DEBITELECTRON
V400178BANCO_DO_BRASIL_S.A.DEBITELECTRON
V400179ADEL_BANKING_COMPANYDEBITCLASSIC
V400181THE_CITIZENS_BANKDEBITCLASSIC
V400182BANCO_DO_BRASIL_S.A.DEBITELECTRON
V400183GENERAL_TECHNOLOGIES_F.C.U.DEBITCLASSIC
V400184BANCO_DO_BRASIL_S.A.DEBITELECTRON
V400185BANCO_DO_BRASIL_S.A.DEBITELECTRON
V400186BANCO_DO_BRASIL_S.A.DEBITELECTRON
V400187BANCO_DO_BRASIL_S.A.DEBITELECTRON
V400189BANCO_DO_BRASIL_S.A.DEBITELECTRON
V400191BANCO_DO_BRASIL_S.A.DEBITELECTRON
V400199BANCO_DO_BRASIL_S.A.DEBITELECTRON
V400201ASIA_PACIFIC_BANKCREDITCLASSIC
V400202PEMCO_CORPORATIONN/AN/A
V	400211ASIA_PACIFIC_BANKCREDITGOLD/PREM
V5400213THE_HONGKONG_AND_SHANGHAI_BANKING_CORPORATION_LIMITEDCREDITCLASSIC
V5	400214THE_HONGKONG_AND_SHANGHAI_BANKING_CORPORATION_LIMITEDCREDITGOLD/PREM
V5	400215THE_HONGKONG_AND_SHANGHAI_BANKING_CORPORATION_LIMITEDCREDITGOLD/PREM
V400216VISA_NORGE_A/SDEBITPLATINUM
V400218BEACON_C.U.DEBITCLASSIC
V2400225CREDICARD_S.A._ADMINISTRADORA_DE_CARTOESDE_CREDITOCREDITCLASSIC
V400226BLACKHAWK_C.U.DEBITCLASSIC
V400235BANCO_ITAU_S.A.CREDITCLASSIC
V400236CAIXA_ECONOMICA_FEDERALCREDITCLASSIC
V2400237CREDICARD_S.A._ADMINISTRADORA_DE_CARTOESDE_CREDITOCREDITCLASSIC
V2400238CREDICARD_S.A._ADMINISTRADORA_DE_CARTOESDE_CREDITOCREDITCLASSIC
V2400242CREDICARD_S.A._ADMINISTRADORA_DE_CARTOESDE_CREDITOCREDITCLASSIC
V2400243CREDICARD_S.A._ADMINISTRADORA_DE_CARTOESDE_CREDITOCREDITCLASSIC
V2400245CREDICARD_S.A._ADMINISTRADORA_DE_CARTOESDE_CREDITOCREDITCLASSIC
V400247BANCO_ITAU_S.A.CREDITCLASSIC
V2400248CREDICARD_S.A._ADMINISTRADORA_DE_CARTOESDE_CREDITOCREDITCLASSIC
V2400249CREDICARD_S.A._ADMINISTRADORA_DE_CARTOESDE_CREDITOCREDITCLASSIC
V2400252CREDICARD_S.A._ADMINISTRADORA_DE_CARTOESDE_CREDITOCREDITCLASSIC
V400253BANCO_ITAU_S.A.CREDITCLASSIC
V2400254CREDICARD_S.A._ADMINISTRADORA_DE_CARTOESDE_CREDITOCREDITCLASSIC
V400259BANCO_SUDAMERIS_ARGENTINA_S.A.CREDITCLASSIC
V400262COOP_BANK_ABDEBITCLASSIC
V400263COOP_BANK_ABDEBITELECTRON
V400265SOUTHTRUST_BANKDEBITCLASSIC
V400272DRESDNER_BANK_AGN/AN/A
V400273BANK_OF_PALESTINE_LTD.DEBITELECTRON
V400274BANK_OF_PALESTINE_LTD.N/AN/A
V400275FLEET_NATIONAL_BANKCREDITBUSINESS
V400279SIDELL_STATE_BANKDEBITCLASSIC
V400283SERVICES_C.U.N/AN/A
V400284FIRST_UNITED_NATIONAL_BANKDEBITCLASSIC
V	400285HALIFAX_PLCCREDITGOLD/PREM
V400289FORT_BELVOIR_F.C.U.CREDITPLATINUM
V400292EDUCATORS_AND_EMPLOYEES_C.U.DEBITCLASSIC
V400293BANKINTER_S.A.CREDITPLATINUM
V400294CAPITAL_ONE_BANKCREDITCLASSIC
V400295MEMBERS_UNITED_F.C.U.CREDITCLASSIC
V400296HOMESTEAD_BANKDEBITCLASSIC
V400297CATOOSA_TEACHERS_F.C.U.DEBITCLASSIC
V(400298FIRST_NATIONAL_BANK_OF_STEAMBOAT_SPRINGSDEBITCLASSIC
V-400299SMITH_AND_WILLIAMSON_INVESTMENT_MANAGEMENTLTDCREDITCLASSIC
V400300GLOBAL_PAYMENTS,_INCN/AN/A
V400302VISA_AUSTRIACREDITBUSINESS
V400303KAZKOMMERTSBANKCREDITCLASSIC
V400307BANCO_INTERCONTINENTAL,_S.A.CREDITCLASSIC
V400310BANCO_DE_CREDITO_DEL_PERUCREDITBUSINESS
V&400311CASSA_DI_RISPARMIO_DI_PISTOIA_E_PESCIADEBITELECTRON
V*400312CASSA_DI_RISPARMIO_DI_CIVITAVECCHIA_S.P.A.DEBITELECTRON
V$400313CASSA_DI_RISPARMIO_DI_ORVIETO_S.P.A.DEBITELECTRON
V&400314BANCA_MONTE_DEI_PASCHI_DI_SIENA_S.P.A.DEBITELECTRON
V&400315BANCA_MONTE_DEI_PASCHI_DI_SIENA_S.P.A.CREDITELECTRON
V400316BANCA_CARIGEDEBITELECTRON
V(400317CASSA_DI_RISPARMIO_DI_SAN_MINIATO_S.P.A.DEBITELECTRON
V400318CREDITO_EMILIANODEBITELECTRON
V400319SERVIZI_INTERBANCARI_S.P.A.DEBITELECTRON
V$400320CASSA_DI_RISPARMIO_DI_FIRENZE_S.P.A.DEBITELECTRON
V&400321CASSA_DI_RISPARMIO_DI_PISTOIA_E_PESCIADEBITELECTRON
V*400322CASSA_DI_RISPARMIO_DI_CIVITAVECCHIA_S.P.A.DEBITELECTRON
V$400323CASSA_DI_RISPARMIO_DI_ORVIETO_S.P.A.DEBITELECTRON
V400325BANCA_DI_SASSARI_SPADEBITELECTRON
V400336PEAPACK-GLADSTONE_BANKDEBITCLASSIC
V400337BANK_OF_AMERICA,_N.A._(USA)CREDITBUSINESS
V400338BANK_OF_AMERICA,_N.A._(USA)CREDITBUSINESS
V400339ICBA_BANCARDN/AN/A
V400390BANK_OF_AMERICA,_N.A._(USA)CREDITBUSINESS
V400391FIRST_UNITED_BANKDEBITCLASSIC
V400392VISA_JAPAN_ASSOCIATIONN/AN/A
V400393CAPITAL_ONE_BANKCREDITCLASSIC
V400394SERVICES_C.U.N/AN/A
V400395ACADEMIC_F.C.U.CREDITPLATINUM
V400396THE_CLEVELAND_STATE_BANKCREDITCLASSIC
V	400397THE_CLEVELAND_STATE_BANKCREDITGOLD/PREM
V400398THE_CLEVELAND_STATE_BANKCREDITBUSINESS
V	400402PERFECT_CIRCLE_C.U.CREDITGOLD/PREM
V400498CAPITAL_ONE_BANKCREDITCLASSIC
V,	400601MARKS_AND_SPENCER_FINANCIAL_SERVICES_LIMITEDCREDITGOLD/PREM
V400602BANK_OF_LENAWEEDEBITCLASSIC
V400603SIGNATURE_BANKDEBITCLASSIC
V400604CARD_SERVICES_FOR_C.U.S,_INCN/AN/A
V400607ABN_AMRO_BANK_N.V.N/AN/A
V400609ING_BANK_(AUSTRALIA)_LIMITEDCREDITCLASSIC
V400616BANK_OF_CHINAN/AN/A
V2400625CREDICARD_S.A._ADMINISTRADORA_DE_CARTOESDE_CREDITOCREDITCLASSIC
V400633PACESETTER_BANKDEBITCLASSIC
V400635BANCO_ITAU_S.A.CREDITCLASSIC
V400636CAIXA_ECONOMICA_FEDERALCREDITCLASSIC
V2400637CREDICARD_S.A._ADMINISTRADORA_DE_CARTOESDE_CREDITOCREDITCLASSIC
V2400638CREDICARD_S.A._ADMINISTRADORA_DE_CARTOESDE_CREDITOCREDITCLASSIC
V400639THE_CASTALIA_BANKING_COMPANYDEBITCLASSIC
V400640CENTRAL_SOYA_F.C.U.DEBITCLASSIC
V400641BAYER_F.C.U.CREDITPLATINUM
V2400642CREDICARD_S.A._ADMINISTRADORA_DE_CARTOESDE_CREDITOCREDITCLASSIC
V2400643CREDICARD_S.A._ADMINISTRADORA_DE_CARTOESDE_CREDITOCREDITCLASSIC
V2400645CREDICARD_S.A._ADMINISTRADORA_DE_CARTOESDE_CREDITOCREDITCLASSIC
V2400646CREDICARD_S.A._ADMINISTRADORA_DE_CARTOESDE_CREDITOCREDITCLASSIC
V400647BANCO_ITAU_S.A.CREDITCLASSIC
V2400649CREDICARD_S.A._ADMINISTRADORA_DE_CARTOESDE_CREDITOCREDITCLASSIC
V2400652CREDICARD_S.A._ADMINISTRADORA_DE_CARTOESDE_CREDITOCREDITCLASSIC
V400653BANCO_ITAU_S.A.CREDITCLASSIC
V400659TEACHERS_C.U.DEBITCLASSIC
V400660VISA_JAPAN_ASSOCIATIONN/AN/A
V400661CITIBANK_(SOUTH_DAKOTA),_N.A.CREDITPLATINUM
V400662LINK_F.C.U.N/AN/A
V400663ALLIANCE_BANK_MALAYSIA_BERHADN/AN/A
V5400665THE_HONGKONG_AND_SHANGHAI_BANKING_CORPORATION_LIMITEDN/AN/A
V&400666SBI_CARDS_AND_PAYMENT_SERVICES_PTE_LTDCREDITCLASSIC
V&	400667SBI_CARDS_AND_PAYMENT_SERVICES_PTE_LTDCREDITGOLD/PREM
V400668INDUSTRIAL_CENTRE_F.C.U.DEBITCLASSIC
V400669CITIBANK,_N.A.N/AN/A
V!400670CHIYU_BANKING_CORPORATION_LIMITEDN/AN/A
V400671THE_CHINA_STATE_BANK,_LTD.N/AN/A
V400672BANK_OF_CHINAN/AN/A
V!400673HUA_CHIAO_COMMERCIAL_BANK_LIMITEDN/AN/A
V400674KINCHENG_BANKING_CORPORATIONN/AN/A
V400675THE_KWANGTUNG_PROVINCIAL_BANKN/AN/A
V400676NANYANG_COMMERCIAL_BANK_LIMITEDN/AN/A
V!400677THE_NATIONAL_COMMERCIAL_BANK_LTD.N/AN/A
V!400678BANK_OF_CHINA_(HONG_KONG)_LIMITEDN/AN/A
V400679SIN_HUA_BANK_LTDN/AN/A
V"400680THE_CHINA_AND_SOUTH_SEA_BANK,_LTD.N/AN/A
V#400681THE_YIEN_YIEH_COMMERCIAL_BANK,_LTD.N/AN/A
V 400684SHANGHAI_COMMERCIAL_BANK_LIMITEDN/AN/A
V400695HOME_CITY_FEDERAL_SAVINGS_BANKN/AN/A
V400696KOOKMIN_CREDIT_CARD_CO.,_LTD.CREDITCORPORATE_T&E
V400800FIRST_DATA_RESOURCES,_INCN/AN/A
V400801FIRST_DATA_RESOURCES,_INCN/AN/A
V400802CHITTENDEN_BANKN/AN/A
V400803BRAINTREE_COOPERATIVE_BANKDEBITCLASSIC
V'400804THE_NATIONAL_CAPITAL_BANK_OF_WASHINGTONDEBITCLASSIC
V*400805METROPOLITAN_DISTRICT_EMPLOYEES'_C.U.,_INCDEBITCLASSIC
V400806C_AND_G_SAVINGS_BANKDEBITCLASSIC
V400807BULL_DOG_F.C.U.DEBITCLASSIC
V400808C.U._OF_NEW_JERSEYDEBITCLASSIC
V400809FIRST_NATIONAL_BANK_OF_WYOMINGDEBITCLASSIC
V400811PENTAGON_F.C.U.N/AN/A
V400812WACHOVIA_BANK_N.A.DEBITCLASSIC
V	400814WACHOVIA_BANK_N.A.DEBITGOLD/PREM
V400815WACHOVIA_BANK_N.A.N/AN/A
V400817COLONIAL_BANKN/AN/A
V400821WACHOVIA_BANK_N.A.DEBITCLASSIC
V	400822WACHOVIA_BANK_N.A.DEBITGOLD/PREM
V400823WACHOVIA_BANK_N.A.N/AN/A
V400825BANK_OF_HAWAIIN/AN/A
V400826NATIONAL_CITY_BANKN/AN/A
V400827THE_GOLDEN_1_C.U.N/AN/A
V400828FLEET_NATIONAL_BANKN/AN/A
V	400844LLOYDS_TSB_BANK_PLCPREPAIDVISA_CASH
V400867BUFFALO_METROPOLITAN_F.C.U.DEBITCLASSIC
V5400869CAJA_RURAL_NUESTRA_SENORA_DEL_ROSARIO_DENUEVA_CARTEYADEBITELECTRON
V400870CHITTENDEN_BANKN/AN/A
V400871CARD_SERVICES_FOR_C.U.S,_INCCREDITPLATINUM
V400872UNION_BANK_AND_TRUST_COMPANYCREDITBUSINESS
V400873WILMINGTON_TRUST_COMPANYCREDITBUSINESS
V	400874EGNATIA_BANK_S.A.CREDITGOLD/PREM
V400875BANK_OF_MOUNT_HOPE,INCORPORATEDDEBITCLASSIC
V400876THE_NATIONAL_BANK_OF_MALVERNDEBITCLASSIC
V5400877ALLEGHENY_COUNTY_(PA)_U_S_GOVERNMENT_EMPLOYEES_F.C.U.DEBITCLASSIC
V400878CENTRAL_BERGEN_F.C.U.DEBITCLASSIC
V400879FIRST_FEDERAL_BANKDEBITCLASSIC
V400880RBS_ADVANTACREDITPLATINUM
V400882BANKINTER_S.A.CREDITCLASSIC
V	400883BANKINTER_S.A.CREDITGOLD/PREM
V0400884BANCO_DE_LA_PEQUENA_Y_MEDIANA_EMPRESA_(BANKPYME)CREDITCLASSIC
V400885FINANZIA_BANCO_DE_CREDITO_S.A.CREDITCLASSIC
V400886VISA_ESPANAN/AN/A
V
400888FIRST_BANKDEBITCLASSIC
V400889VISA_BELGIUMN/AN/A
V400890GEMCO_EMPLOYEES_F.C.U.DEBITCLASSIC
V400891THE_BANK_OF_DELMARVA,_N.A.DEBITCLASSIC
V400892THE_NATIONAL_BANK_OF_VERNONDEBITCLASSIC
V400893PEOPLES_SAVINGS_BANKDEBITCLASSIC
V400894THE_TURBOTVILLE_NATIONAL_BANKDEBITCLASSIC
V400895THE_PEOPLES_BANK_OF_MULLENSDEBITCLASSIC
V400896ROCKINGHAM_HERITAGE_BANKDEBITCLASSIC
V400898CITIBANK_(SOUTH_DAKOTA),_N.A.CREDITCLASSIC
V	400899CITIBANK_(SOUTH_DAKOTA),_N.A.CREDITGOLD/PREM
V(400902OVERSEA-CHINESE_BANKING_CORPORATION_LTD.CREDITCORPORATE_T&E
V(400903OVERSEA-CHINESE_BANKING_CORPORATION_LTD.CREDITCORPORATE_T&E
V400904LG_CARD_CO.,_LTD.CREDITCORPORATE_T&E
V	400905LG_CARD_CO.,_LTD.CREDITGOLD/PREM
V400906LG_CARD_CO.,_LTD.CREDITCLASSIC
V400907SAMSUNG_CARD_CO.,_LTDCREDITCORPORATE_T&E
V	400911SAMSUNG_CARD_CO.,_LTDCREDITGOLD/PREM
V400912SAMSUNG_CARD_CO.,_LTDCREDITCLASSIC
V400913SAMSUNG_CARD_CO.,_LTDCREDITCLASSIC
V400914AUTOMOTIVE_F.C.U.DEBITCLASSIC
V400915VISA_JAPAN_ASSOCIATIONN/AN/A
V400916VISA_JAPAN_ASSOCIATIONN/AN/A
